SiteID,FRichness,FEvenness,FDivergence
s2lam136_230727,147.9018997293754,0.5510688305945171,0.7471528253041284
s2lam136_230807,92.31118569316189,0.6034274521395759,0.7880744299713183
s2lam136_230813,90.2711594899981,0.5214949936889439,0.6987753037180198
s2lam136_230822,235.1130199146278,0.5849165137068522,0.7151494398462205
s2lam136_231010,17.85022927768324,0.5312567731094987,0.7673122178493756
s2lam136_231016,35.70045855536648,0.4751657787450589,0.6989266653693456
s2lam136_231022,171.87220761655004,0.5834467459054022,0.7268995368014657
s2lam136_231028,14.790189972937542,0.43373707352442104,0.7320944277165542
s2lam136_231110,22.440288234801788,0.5021637326596379,0.7517515187016098
s2lam136_231117,99.45127740423519,0.5403309045865028,0.743211897462224
s2lam136_231125,73.9509498646877,0.5666302552663247,0.7802560022316334
s2lam137_230703,2.5500327539547483,0.48467701750196507,0.7370244835652462
s2lam137_230713,9.180117914237094,0.5869833499255513,0.8709600806815163
s2lam137_230725,8.670111363446145,0.439551041796463,0.7446752031967547
s2lam137_230802,0.5100065507909497,1,NA
s2lam137_230809,1.530019652372849,0.5784898514712425,0.5742095669599102
s2lam137_230815,1.530019652372849,0.8775877841794676,0.8428227289041008
s2lam137_231003,2.040026203163799,0.48661024278140724,0.4350019310959431
s2lam137_231011,4.080052406327598,0.46863940049948205,0.4745744938463663
s2lam137_231026,1.0200131015818994,0.5918133892329484,1
s2lam137_231117,2.5500327539547483,0.5783581751668345,0.5956629147276802
s2lam137_231122,6.630085160282346,0.5240114855460442,0.7639926853328544
s2lam138_230713,28.050360293502234,0.4892800354983293,0.7227655406388563
s2lam138_230725,52.53067473146782,0.5234914077534182,0.8169895613884887
s2lam138_230802,9.690124465028044,0.5248961347480515,0.8434533593149814
s2lam138_230809,6.630085160282346,0.5260812181306108,0.8923683272526208
s2lam138_230815,10.200131015818993,0.46403281510386707,0.5894377582717845
s2lam138_230930,115.77148702954558,0.5859387359581474,0.7000596989320974
s2lam138_231011,17.34022272689229,0.5317967924285121,0.7061595726757202
s2lam138_231026,21.42027513321989,0.6070421966437548,0.8093559988752146
s2lam138_231117,145.8618735262116,0.5617285886882724,0.7205225349713965
s2lam138_231130,3.570045855536648,0.6649961196785833,0.8825173207360194
s2lam139_230718,8.160104812655195,0.5531696832952842,0.8616946836619087
s2lam139_230807,40.80052406327597,0.5493282345621364,0.7043998090021732
s2lam139_230813,152.49195868649397,0.5478775956580973,0.7111433278650043
s2lam139_230822,168.81216831180436,0.5995248860541854,0.7220747863890182
s2lam139_231009,49.47063542672212,0.5198414981124684,0.780387897950704
s2lam140_230727,130.56167700248312,0.5858669700836231,0.6824097427075677
s2lam140_230807,87.2111201852524,0.5089785790490964,0.7290274416271942
s2lam140_230812,29.580379945875084,0.5886897597201285,0.7021715342399439
s2lam140_230822,67.32086470440537,0.5158308074185702,0.8165638971013472
s2lam140_231009,74.97096296626961,0.5361783152622102,0.7760250635190384
s2lam141_230807,111.18142807242704,0.5974322152990064,0.7822923668474303
s2lam141_230813,200.9425810116342,0.5336015075583124,0.8294656012908235
s2lam141_230820,64.77083195045061,0.6072134183470002,0.7154647033023622
s2lam141_231010,48.45062232514022,0.6452677623092861,0.7553907893708314
s2lam141_231020,71.91092366152391,0.5456269635494244,0.8084659316224873
s2lam142_230707,136.17174906118356,0.5669302292931009,0.7956605912529537
s2lam142_230717,19.89025548084704,0.577017533635031,0.7230790770911406
s2lam142_231005,66.8108581536144,0.5160174960924641,0.867200222117517
s2lam142_231026,29.070373395084133,0.6004094268300579,0.7974867888807448
s2lam142_231130,62.22079919649586,0.5464454527946723,0.7690448025642719
s2lam143_230707,79.0510153725972,0.5783477300307229,0.8282985980041091
s2lam143_230717,105.06134946293564,0.5899952835463982,0.7488621347926704
s2lam143_231005,57.12073368858637,0.5790000684838396,0.8351045330804152
s2lam143_231013,145.8618735262116,0.6008301828766013,0.6942833875623842
s2lam143_231025,80.58103502497005,0.5660809043283084,0.7207076697346994
s2lam144_230707,36.720471656948376,0.5531232834315819,0.8024741705698445
s2lam144_230717,38.25049130932123,0.5073486652662503,0.8433697265725214
s2lam144_231005,31.11039959824793,0.4855650268659527,0.7099105966135365
s2lam144_231013,40.80052406327597,0.6026332227613952,0.7264182722150219
s2lam144_231026,3.570045855536648,0.7200611809989141,0.6985760317301979
s2lam144_231130,34.17043890299363,0.5698532889865981,0.7053086849145603
s2lam145_230725,12.240157218982793,0.5680820762888525,0.8047519073073903
s2lam146_230718,10.710137566609944,0.6346328785344785,0.7121284224560541
s2lam146_230807,71.91092366152391,0.4875473299265237,0.7530122912411248
s2lam147_230721,116.28149358033653,0.571941664262094,0.7632215618877602
s2lam147_230818,10.710137566609944,0.48667261949647767,0.5838546253055531
s2lam147_231113,8.160104812655195,0.41113196226563553,0.7799490430360154
s2lam148_230712,79.56102192338815,0.5426853067883373,0.7755634487751973
s2lam148_230727,91.29117259158,0.5848472698326105,0.7426197458808905
s2lam148_230807,81.60104812655194,0.5321812829041471,0.8261841518634875
s2lam148_230813,204.00262031637988,0.583261765453387,0.7435083974077877
s2lam148_230820,41.820537164857875,0.5382856549071036,0.6692259280022346
s2lam148_231009,92.82119224395285,0.5104123301594694,0.79824063541346
s2lam148_231114,118.83152633429128,0.5494102835831295,0.7114885425100653
s2lam149_230707,55.59071403621352,0.6300594110359954,0.6887149786026483
s2lam149_231005,264.18339330971196,0.5415057893131998,0.755805118069466
s2lam149_231013,73.44094331389675,0.5619820876891313,0.7718439868813474
s2lam149_231025,202.98260721479798,0.5635017169912995,0.6926741465547858
s2lam149_231117,61.71079264570491,0.5203604460267196,0.7989788425392169
s2lam149_231122,79.0510153725972,0.572541854753601,0.7366041900629232
s2lam150_230721,104.55134291214469,0.5544715871734485,0.6731349661982695
s2lam150_230814,1.0200131015818994,0.6233346822024372,1
s2lam150_231017,2.5500327539547483,0.7235563621190062,0.6444706864515753
s2lam150_231113,146.8818866277935,0.5687194978189825,0.8159463563626448
s2lam151_230713,62.22079919649586,0.5202570096554836,0.7422021726102874
s2lam151_230725,42.33054371564882,0.5670506740798076,0.7293210497753879
s2lam151_230802,6.120078609491396,0.41785422684394485,0.8731254735681809
s2lam151_230809,7.140091711073296,0.4636307901837643,0.5521768836531014
s2lam151_230815,49.47063542672212,0.5717116432026252,0.8062649986239986
s2lam151_230930,83.1310677789248,0.5574702924608699,0.7311898640082858
s2lam151_231026,54.57070093463162,0.5538002673541129,0.7232877139266036
s2lam151_231117,32.13041269982983,0.6223914930812772,0.6978651532733597
s2lam151_231122,70.38090400915105,0.619526534723727,0.6936714790212817
s2lam152_230712,45.39058302039452,0.5228348458314389,0.708319597294132
s2lam152_230815,32.13041269982983,0.5176655903627092,0.5626757212704568
s2lam152_231109,170.85219451496815,0.5842934959180136,0.76858861421991
s2lam154_230717,51.00065507909497,0.5844119029292795,0.6632210310713634
s2lam154_231005,61.200786094913965,0.5395304753872334,0.7687008747743731
s2lam154_231013,104.04133636135374,0.584298708639086,0.7341375512912857
s2lam154_231025,42.33054371564882,0.5020027251956041,0.6158565764882643
s2lam155_230707,70.89091055994201,0.6001688773782515,0.7210304533679445
s2lam155_230717,61.200786094913965,0.5377763455521704,0.7605905184951358
s2lam155_231005,137.19176216276546,0.5833552763270574,0.7673697392368223
s2lam155_231013,54.06069438384067,0.49911857837147844,0.8073596247207747
s2lam155_231025,98.43126430265329,0.5435029554820872,0.611975484913907
s2lam156_230713,6.630085160282346,0.3776481800183179,0.8994749968426281
s2lam156_230802,12.750163769773742,0.7035814745714795,0.7867785035363688
s2lam157_230712,70.38090400915105,0.5672714380841323,0.6927403499662681
s2lam157_230727,138.72178181513831,0.588112681625946,0.7712626931457643
s2lam157_230807,84.1510808805067,0.6067671982232219,0.7583963925266222
s2lam157_230812,53.04068128225877,0.5895973958846343,0.7555561965947214
s2lam157_230822,420.24539785174255,0.5539901036713942,0.8070708188491496
s2lam157_231009,22.440288234801788,0.4250491603530906,0.62671000451557
s2lam157_231109,177.48227967525048,0.5795442973424468,0.7686468868888977
s2lam158_230707,26.010334090338436,0.626178624019304,0.6608465314733868
s2lam158_230717,50.49064852830402,0.5477826767621149,0.7764444189620351
s2lam158_231005,59.670766442541115,0.5370828846274124,0.7769539828566541
s2lam158_231014,13.260170320564692,0.5571201633010562,0.790574781896288
s2lam158_231026,15.81020307451944,0.6253786477010833,0.6962898150535944
s2lam158_231203,119.34153288508223,0.5843098191288236,0.644193934501908
s2lam159_230713,11.730150668191843,0.4310084978179195,0.8732628810775955
s2lam159_230725,44.880576469603575,0.4906501171636801,0.6756006625312244
s2lam159_230802,2.5500327539547483,0.5219894851330047,0.7869156051241464
s2lam159_230809,173.4022272689229,0.5950453776041031,0.8140535625913419
s2lam159_230815,61.200786094913965,0.5975816359990932,0.6813693705484021
s2lam159_231003,27.030347191920335,0.547064958900658,0.6435319708778091
s2lam159_231013,81.091041575761,0.5443734182319984,0.6415526056032593
s2lam159_231025,86.70111363446145,0.5466281650452425,0.854947100956481
s2lam159_231122,1.530019652372849,0.43368430337732644,0.6056510344859234
s2lam160_230707,89.76115293920715,0.5483385591940249,0.7762431095511431
s2lam160_230717,66.30085160282346,0.6155486982631533,0.7043313957135282
s2lam160_231005,38.25049130932123,0.5140801996867314,0.6641530864327511
s2lam160_231014,120.36154598666413,0.5639527055953292,0.7293731478431044
s2lam160_231026,16.32020962531039,0.5938074351840812,0.7041972135478032
s2lam160_231117,50.49064852830402,0.5767273713684165,0.7022692274432024
s2lam160_231122,145.8618735262116,0.5270071595625544,0.7595193695772394
s2lam161_230718,26.010334090338436,0.5393496551219347,0.7843196315977693
s2lam161_230807,114.75147392796369,0.5768972068035804,0.7733422179653843
s2lam161_230820,20.400262031637986,0.49860514820487634,0.6999548872464919
s2lam161_231009,39.78051096169408,0.5098784853108346,0.8158331806965841
s2lam161_231109,29.580379945875084,0.5035126837846803,0.744057801854279
s2lam162_230707,165.2421224562677,0.575251678752759,0.7882666733071271
s2lam162_230714,88.2311332868343,0.6006616036252397,0.760428539948687
s2lam162_230726,87.2111201852524,0.5469359871797471,0.7399972164952123
s2lam162_230808,200.43257446084323,0.5676705781459661,0.7655213713003207
s2lam162_230822,164.2221093546858,0.559222729370048,0.8172112456984719
s2lam162_231010,40.80052406327597,0.5433159435199214,0.7299018764085794
s2lam162_231019,129.54166390090123,0.5464944200692298,0.7427473843684417
s2lam162_231106,124.95160494378267,0.5578093088877398,0.7435674159493284
s2lam162_231115,257.5533081494296,0.5501681248737638,0.7587896394935028
s2lam163_230712,26.520340641129383,0.5174583136718661,0.8065374967046646
s2lam163_230727,104.55134291214469,0.5566946666347286,0.8345425167335594
s2lam163_230807,79.0510153725972,0.5514524848852603,0.820227605412801
s2lam163_230813,34.68044545378458,0.574042357772599,0.6421156700286192
s2lam163_230820,51.51066162988592,0.511569582264273,0.7420086742025565
s2lam163_231010,40.80052406327597,0.5397372191382345,0.6843130827709444
s2lam163_231109,38.25049130932123,0.5819938379354633,0.7370508039594358
s2lam164_230725,48.96062887593117,0.47668991279933104,0.8510178827533174
s2lam164_230815,41.31053061406693,0.6282125792756351,0.7110925634403349
s2lam164_231109,200.9425810116342,0.5442093238685995,0.8710077489948442
s2lam165_230725,23.970307887174634,0.4894226313644051,0.8660961536554951
s2lam165_231017,31.62040614903888,0.5156672429947752,0.5203201311242157
s2lam165_231109,58.65075334095921,0.5675438128835575,0.7766686094581003
s2lam166_231122,76.50098261864245,0.5625498513156688,0.6001366734663569
s2lam167_231123,12.240157218982793,0.525218117963736,0.5985788188455581
s2lam168_231122,5.1000655079094965,0.42011257539170754,0.7624009254698484
s2lam169_231123,225.93290200039073,0.6025930652837296,0.7366384135902353
s2lam172_231124,52.02066818067687,0.49859018945055344,0.7656315515812321
s2lam173_231124,53.55068783304972,0.5680634724052464,0.7702448864409991
s2lam174_231124,17.34022272689229,0.6200937547546741,0.7127834123545259
s2lam175_231122,124.44159839299172,0.5200422289046792,0.7294654419992755
s2lam176_231123,105.57135601372659,0.5556065941065138,0.7966113703454794
s2lam178_231123,4.080052406327598,0.6795206641978339,0.703143104163067
s2lam179_231124,216.7527840861536,0.6029042769510147,0.7493754754242732
s2lam180_231124,41.820537164857875,0.5671207514693681,0.6707982323205373
s2lam181_231124,46.92060267276737,0.6166211536022441,0.7279670383355423
s2lam182_231122,59.16075989175017,0.5757605726739975,0.7174349728007859
s2lam183_231123,120.36154598666413,0.5821613046737053,0.7633344440667561
s2lam184_231124,123.42158529140983,0.5211931218230059,0.8123695306946842
s2lam185_231123,80.58103502497005,0.6039054082168837,0.6960236866758023
s2lam186_231122,36.720471656948376,0.5438743609579675,0.690349251500477
s2lam187_231123,171.3622010657591,0.5342495600272246,0.8204297191177542
s2lam188_231124,34.17043890299363,0.5197701923515325,0.7059799687191822
s2lam189_231123,49.47063542672212,0.48833984460381136,0.7988217837296615
s2lam190_231124,2.5500327539547483,0.35234425331598457,0.9646418976469484
s2lam191_231122,50.49064852830402,0.5344101724347211,0.6663594876212945
s2lam192_231122,5.610072058700447,0.4111008162647536,0.6498912508828402
s2lam193_231124,11.220144117400894,0.6561711467529778,0.588470183287055
s2lam194_231122,20.400262031637986,0.6298753435651343,0.8026463244250607
